,Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,Unnamed: 9
4685,DD,"DuPont de Nemours, Inc.",60.77,44594701732.75,,2017.0,Basic Industries,Major Chemicals,https://old.nasdaq.com/symbol/dd,
2063,LRCX,Lam Research Corporation,305.89,44545300075.25,,1984.0,Technology,Industrial Machinery/Components,https://old.nasdaq.com/symbol/lrcx,
6839,WBK,Westpac Banking Corporation,12.34,44537763508.9,,,Finance,Commercial Banks,https://old.nasdaq.com/symbol/wbk,
5300,ITUB,Itau Unibanco Banco Holding SA,4.51,44028680600.96,,,Finance,Major Banks,https://old.nasdaq.com/symbol/itub,
6648,UBS,UBS AG,12.27,44014686931.23,,2014.0,Finance,Major Banks,https://old.nasdaq.com/symbol/ubs,
6364,SPOT,Spotify Technology S.A.,234.31,43894622477.87,,2018.0,Consumer Services,Broadcasting,https://old.nasdaq.com/symbol/spot,
461,BIIB,Biogen Inc.,275.37,43594780509.27,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/biib,
1708,ILMN,"Illumina, Inc.",298.02,43510920000.0,,2000.0,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://old.nasdaq.com/symbol/ilmn,
5191,HMC,"Honda Motor Company, Ltd.",24.93,43044381964.98,,,Capital Goods,Auto Manufacturing,https://old.nasdaq.com/symbol/hmc,
6467,TRP,TC Energy Corporation,45.56,42826400000.0,,,Public Utilities,Natural Gas Distribution,https://old.nasdaq.com/symbol/trp,
227,ADI,"Analog Devices, Inc.",115.49,42680457490.83,,,Technology,Semiconductors,https://old.nasdaq.com/symbol/adi,
5402,PHG,Koninklijke Philips N.V.,46.82,42577883685.38,,,Energy,Consumer Electronics/Appliances,https://old.nasdaq.com/symbol/phg,
2339,MNST,Monster Beverage Corporation,80.71,42566167075.95,,,Consumer Non-Durables,Beverages (Production/Distribution),https://old.nasdaq.com/symbol/mnst,
4709,ETN,"Eaton Corporation, PLC",105.01,42014501000.0,,,Technology,Industrial Machinery/Components,https://old.nasdaq.com/symbol/etn,
6202,ROP,"Roper Technologies, Inc.",398.8,41758672224.4,,1992.0,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/rop,
4089,BAX,Baxter International Inc.,82.32,41672996178.24,,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/bax,
338,TEAM,Atlassian Corporation Plc,168.25,41633004860.0,,2015.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/team,
5017,GD,General Dynamics Corporation,144.59,41487560921.24,,,Capital Goods,Marine Transportation,https://old.nasdaq.com/symbol/gd,
4290,CP,Canadian Pacific Railway Limited,304.64,41288965957.12,,,Transportation,Railroads,https://old.nasdaq.com/symbol/cp,
4755,EMR,Emerson Electric Company,69.09,41287625821.89,,,Energy,Consumer Electronics/Appliances,https://old.nasdaq.com/symbol/emr,
6413,SMFG,Sumitomo Mitsui Financial Group Inc,5.89,40359902253.25,,,Finance,Commercial Banks,https://old.nasdaq.com/symbol/smfg,
5415,LHX,"L3Harris Technologies, Inc.",185.44,40091273863.36,,,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/lhx,
4055,BSBR,Banco Santander Brasil SA,5.36,39990183298.48,,2009.0,Finance,Commercial Banks,https://old.nasdaq.com/symbol/bsbr,
3838,ABEV,Ambev S.A.,2.54,39962907546.72,,2013.0,Consumer Non-Durables,Beverages (Production/Distribution),https://old.nasdaq.com/symbol/abev,
6063,PUK,Prudential Public Limited Company,30.55,39851559263.75,,,Finance,Life Insurance,https://old.nasdaq.com/symbol/puk,
5373,KDP,Keurig Dr Pepper Inc.,28.31,39837725214.68,,,Consumer Non-Durables,Beverages (Production/Distribution),https://old.nasdaq.com/symbol/kdp,
3849,AEP,"American Electric Power Company, Inc.",80.04,39712281097.44,,,Public Utilities,Electric Utilities: Central,https://old.nasdaq.com/symbol/aep,
6709,VEEV,Veeva Systems Inc.,263.2,39697511638.4,,2013.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/veev,
4077,BMO,Bank Of Montreal,61.46,39506787924.8,,,Finance,Commercial Banks,https://old.nasdaq.com/symbol/bmo,
2178,LULU,lululemon athletica inc.,303.11,39499265878.55,,2007.0,Consumer Non-Durables,Apparel,https://old.nasdaq.com/symbol/lulu,
4626,DLR,"Digital Realty Trust, Inc.",146.73,39469603189.02,,2004.0,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/dlr,
6073,PSA,Public Storage,222.21,38842928410.32,,,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/psa,
4511,COP,ConocoPhillips,36.09,38708914518.9,,,Energy,Integrated oil Companies,https://old.nasdaq.com/symbol/cop,
4092,BCE,"BCE, Inc.",42.64,38560534321.92,,,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/bce,
6543,TRI,Thomson Reuters Corp,77.34,38403587056.68,,,Consumer Services,Publishing,https://old.nasdaq.com/symbol/tri,
5662,NGG,"National Grid Transco, PLC",54.39,38292554263.74,,,Public Utilities,Natural Gas Distribution,https://old.nasdaq.com/symbol/ngg,
769,CTSH,Cognizant Technology Solutions Corporation,70.12,38021920829.04,,1998.0,Technology,EDP Services,https://old.nasdaq.com/symbol/ctsh,
4658,DOW,Dow Inc.,50.97,37774960306.5,,2019.0,Basic Industries,Major Chemicals,https://old.nasdaq.com/symbol/dow,
5422,LVS,Las Vegas Sands Corp.,49.08,37487467289.16,,2004.0,Consumer Services,Hotels/Resorts,https://old.nasdaq.com/symbol/lvs,
3296,KHC,The Kraft Heinz Company,30.64,37459808058.88,,,Consumer Non-Durables,Packaged Foods,https://old.nasdaq.com/symbol/khc,
4515,STZ,Constellation Brands Inc,192.21,37094634424.98,,,Consumer Non-Durables,Beverages (Production/Distribution),https://old.nasdaq.com/symbol/stz,
931,DXCM,"DexCom, Inc.",386.21,36976597765.47,,2005.0,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/dxcm,
6348,SCCO,Southern Copper Corporation,47.19,36481327564.11,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/scco,
4794,EPD,Enterprise Products Partners L.P.,16.64,36373316645.12,,,Public Utilities,Natural Gas Distribution,https://old.nasdaq.com/symbol/epd,
1033,EA,Electronic Arts Inc.,125.26,36174689046.9,,,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/ea,
6523,BX,The Blackstone Group Inc.,52.2,36110557908.0,,2007.0,Finance,Investment Managers,https://old.nasdaq.com/symbol/bx,
3669,XEL,Xcel Energy Inc.,68.44,35954427285.76,,,Public Utilities,Power Generation,https://old.nasdaq.com/symbol/xel,
962,DOCU,"DocuSign, Inc.",193.39,35809037883.71,,2018.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/docu,
6316,SNAP,Snap Inc.,24.3,35702055841.5,,2017.0,Technology,"Computer Software: Programming, Data Processing",https://old.nasdaq.com/symbol/snap,
5573,MET,"MetLife, Inc.",39.32,35689288123.8,,2000.0,Finance,Life Insurance,https://old.nasdaq.com/symbol/met,
2508,NXPI,NXP Semiconductors N.V.,127.76,35673685452.88,,2010.0,Technology,Semiconductors,https://old.nasdaq.com/symbol/nxpi,
5019,GIS,"General Mills, Inc.",57.58,35176656251.96,,,Consumer Non-Durables,Packaged Foods,https://old.nasdaq.com/symbol/gis,
1105,EXC,Exelon Corporation,35.93,35013924947.35,,,Public Utilities,Power Generation,https://old.nasdaq.com/symbol/exc,
4350,CNC,Centene Corporation,60.42,35011549546.38,,,Health Care,Medical Specialities,https://old.nasdaq.com/symbol/cnc,
6271,SRE,Sempra Energy,121.03,35009098344.22,,,Public Utilities,Natural Gas Distribution,https://old.nasdaq.com/symbol/sre,
2977,SBAC,SBA Communications Corporation,312.345,34963445150.37,,1999.0,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/sbac,
5225,IBN,ICICI Bank Limited,10.1,34824777608.3,,,Finance,Commercial Banks,https://old.nasdaq.com/symbol/ibn,
2415,NTES,"NetEase, Inc.",470.01,34816746526.08,74076608.0,,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/ntes,
4287,CM,Canadian Imperial Bank of Commerce,78.03,34802073530.64,,,Finance,Commercial Banks,https://old.nasdaq.com/symbol/cm,
6448,SYY,Sysco Corporation,68.4,34783836613.2,,,Consumer Non-Durables,Food Distributors,https://old.nasdaq.com/symbol/syy,
4058,SAN,"Banco Santander, S.A.",2.09,34714239888.13,,,Finance,Commercial Banks,https://old.nasdaq.com/symbol/san,
4296,COF,Capital One Financial Corporation,75.98,34695185424.7,,1994.0,Finance,Major Banks,https://old.nasdaq.com/symbol/cof,
2582,ORLY,"O&#39;Reilly Automotive, Inc.",467.39,34617136122.03,,1993.0,Consumer Services,Other Specialty Stores,https://old.nasdaq.com/symbol/orly,
4051,BBD,Banco Bradesco Sa,3.91,34546910120.35,,,Finance,Major Banks,https://old.nasdaq.com/symbol/bbd,
727,CTAS,Cintas Corporation,325.01,34303750517.54,,1983.0,Consumer Non-Durables,Apparel,https://old.nasdaq.com/symbol/ctas,
395,BIDU,"Baidu, Inc.",124.67,34286673584.8,275019440.0,2005.0,Technology,"Computer Software: Programming, Data Processing",https://old.nasdaq.com/symbol/bidu,
4394,CMG,"Chipotle Mexican Grill, Inc.",1225.37,34270688646.25,,2006.0,Consumer Services,Restaurants,https://old.nasdaq.com/symbol/cmg,
5604,MFG,"Mizuho Financial Group, Inc.",2.7,34237750620.6,,,Finance,Major Banks,https://old.nasdaq.com/symbol/mfg,
1011,EBAY,eBay Inc.,48.64,34042217482.24,,1998.0,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/ebay,
2223,MAR,Marriott International,104.41,33861736876.34,,,Consumer Services,Hotels/Resorts,https://old.nasdaq.com/symbol/mar,
2940,ROST,"Ross Stores, Inc.",93.88,33421811454.68,,1985.0,Consumer Services,Clothing/Shoe/Accessory Stores,https://old.nasdaq.com/symbol/rost,
6470,TEL,TE Connectivity Ltd.,101.09,[phone].02,,,Technology,Electronic Components,https://old.nasdaq.com/symbol/tel,
3883,APH,Amphenol Corporation,109.88,32763673706.44,,,Capital Goods,Electrical Products,https://old.nasdaq.com/symbol/aph,
833,CSGP,"CoStar Group, Inc.",830.81,32706578689.38,,1998.0,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/csgp,
3594,WBA,"Walgreens Boots Alliance, Inc.",37.21,32243733451.69,,,Health Care,Medical/Nursing Services,https://old.nasdaq.com/symbol/wba,
4052,BBDO,Banco Bradesco Sa,3.64,32161317861.4,,,Finance,Major Banks,https://old.nasdaq.com/symbol/bbdo,
4776,E,ENI S.p.A.,17.94,32045770360.5,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/e,
5342,JCI,Johnson Controls International plc,42.97,31971722235.19,,,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/jci,
6626,TWLO,Twilio Inc.,221.87,31757211578.4,,2016.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/twlo,
6521,BK,The Bank Of New York Mellon Corporation ,35.56,31501242549.84,,,Finance,Major Banks,https://old.nasdaq.com/symbol/bk,
1704,INFO,IHS Markit Ltd.,78.89,31304314945.19,,1996.0,Technology,"Computer Software: Programming, Data Processing",https://old.nasdaq.com/symbol/info,
5230,INFO,IHS Markit Ltd.,78.89,31304314945.19,,1996.0,Technology,"Computer Software: Programming, Data Processing",https://old.nasdaq.com/symbol/info,
6628,TWTR,"Twitter, Inc.",39.35,31123841300.55,,2013.0,Technology,"Computer Software: Programming, Data Processing",https://old.nasdaq.com/symbol/twtr,
5239,ING,"ING Group, N.V.",7.98,31116490352.64,,1997.0,Finance,Commercial Banks,https://old.nasdaq.com/symbol/ing,
4568,CMI,Cummins Inc.,210.44,31076836639.24,,,Energy,Industrial Machinery/Components,https://old.nasdaq.com/symbol/cmi,
6160,RSG,"Republic Services, Inc.",96.44,30715497516.72,,1998.0,Public Utilities,Environmental Services,https://old.nasdaq.com/symbol/rsg,
3776,A,"Agilent Technologies, Inc.",99.6,30707639646.0,,1999.0,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://old.nasdaq.com/symbol/a,
5292,IQV,"IQVIA Holdings, Inc.",160.5,30698990043.0,,2013.0,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://old.nasdaq.com/symbol/iqv,
3223,SNPS,"Synopsys, Inc.",201.86,30634614541.54,,1992.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/snps,
3000,SGEN,"Seattle Genetics, Inc.",175.66,30564246269.2,,2001.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/sgen,
6025,PPG,"PPG Industries, Inc.",129.25,30500074167.75,,,Basic Industries,Paints/Coatings,https://old.nasdaq.com/symbol/ppg,
4557,CRH,CRH PLC,38.7,30377338179.3,,,Capital Goods,Building Materials,https://old.nasdaq.com/symbol/crh,
5884,ORAN,Orange,11.42,30349350662.68,,,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/oran,
6789,WEC,"WEC Energy Group, Inc.",96.11,30316412774.41,,,Public Utilities,Power Generation,https://old.nasdaq.com/symbol/wec,
1697,IDXX,"IDEXX Laboratories, Inc.",354.2,30126366593.4,,1991.0,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://old.nasdaq.com/symbol/idxx,
5385,KMI,"Kinder Morgan, Inc.",13.29,30082389253.65,,2011.0,Public Utilities,Natural Gas Distribution,https://old.nasdaq.com/symbol/kmi,
3522,VRSK,"Verisk Analytics, Inc.",184.79,30007292124.11,,2009.0,Technology,EDP Services,https://old.nasdaq.com/symbol/vrsk,
6574,TT,Trane Technologies plc,124.87,29888153709.46,,,Capital Goods,Auto Parts:O.E.M.,https://old.nasdaq.com/symbol/tt,
2623,PCAR,PACCAR Inc.,85.86,29720346614.64,,,Capital Goods,Auto Manufacturing,https://old.nasdaq.com/symbol/pcar,
6884,ZBH,"Zimmer Biomet Holdings, Inc.",142.79,29564644940.12,,,Health Care,Industrial Specialties,https://old.nasdaq.com/symbol/zbh,
5166,HSY,Hershey Company (The),140.5,29227159985.5,,,Consumer Non-Durables,Specialty Foods,https://old.nasdaq.com/symbol/hsy,
6696,VFC,V.F. Corporation,74.59,29063891908.42,,,Consumer Non-Durables,Apparel,https://old.nasdaq.com/symbol/vfc,
3816,ALL,Allstate Corporation (The),92.8,28982939462.4,,,Finance,Property-Casualty Insurers,https://old.nasdaq.com/symbol/all,
4941,F,Ford Motor Company,7.28,28962671890.88,,,Capital Goods,Auto Manufacturing,https://old.nasdaq.com/symbol/f,
3226,TROW,"T. Rowe Price Group, Inc.",127.46,28931588527.26,,1986.0,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/trow,
3790,ALC,Alcon Inc.,59.11,28910701000.0,,2019.0,Health Care,Ophthalmic Goods,https://old.nasdaq.com/symbol/alc,
4397,CHT,"Chunghwa Telecom Co., Ltd.",37.06,28749098582.0,,,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/cht,
2659,PAYX,"Paychex, Inc.",79.52,28625341299.52,,1983.0,Consumer Services,Diversified Commercial Services,https://old.nasdaq.com/symbol/payx,
4016,AZO,"AutoZone, Inc.",1224.12,28594679349.12,,,Consumer Services,Other Specialty Stores,https://old.nasdaq.com/symbol/azo,
6539,TRV,"The Travelers Companies, Inc.",112.6,28509326192.4,,,Finance,Property-Casualty Insurers,https://old.nasdaq.com/symbol/trv,
3137,SPLK,Splunk Inc.,177.68,28498799523.52,,2012.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/splk,
5639,MSCI,MSCI Inc,340.36,28466750584.8,,,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/msci,
4320,CVNA,Carvana Co.,166.44,28400465266.2,,2017.0,Consumer Durables,Automotive Aftermarket,https://old.nasdaq.com/symbol/cvna,
5518,MFC,Manulife Financial Corp,14.61,28335564554.73,,,Finance,Life Insurance,https://old.nasdaq.com/symbol/mfc,
6882,YUM,"Yum! Brands, Inc.",93.71,28244159233.59,,,Consumer Services,Restaurants,https://old.nasdaq.com/symbol/yum,
869,CRWD,"CrowdStrike Holdings, Inc.",128.58,28216721303.64,,2019.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/crwd,
560,CDNS,"Cadence Design Systems, Inc.",101.15,28200013100.0,,,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/cdns,
312,ASML,ASML Holding N.V.,366.74,28190178274.94,76866931.0,1995.0,Technology,Industrial Machinery/Components,https://old.nasdaq.com/symbol/asml,
6577,TDG,Transdigm Group Incorporated,519.01,28133600344.78,,2006.0,Capital Goods,Military/Government/Technical,https://old.nasdaq.com/symbol/tdg,
4834,ES,Eversource Energy,81.93,28074775803.48,,,Public Utilities,Electric Utilities: Central,https://old.nasdaq.com/symbol/es,
2041,KLAC,KLA Corporation ,180.49,28059236027.56,,1980.0,Capital Goods,Electronic Components,https://old.nasdaq.com/symbol/klac,
2230,MTCH,"Match Group, Inc.",107.56,27967323541.44,,,Technology,"Computer Software: Programming, Data Processing",https://old.nasdaq.com/symbol/mtch,
4961,FNV,Franco-Nevada Corporation,146.36,27894531542.76,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/fnv,
6400,STM,STMicroelectronics N.V.,31.11,27768684145.86,,,Technology,Semiconductors,https://old.nasdaq.com/symbol/stm,
5920,PH,Parker-Hannifin Corporation,214.07,27521185137.12,,,Capital Goods,Metal Fabrications,https://old.nasdaq.com/symbol/ph,
6853,WIT,Wipro Limited,4.83,27493006983.33,,,Technology,EDP Services,https://old.nasdaq.com/symbol/wit,
4045,BLL,Ball Corporation,84.1,27464277299.2,,,Consumer Durables,Containers/Packaging,https://old.nasdaq.com/symbol/bll,
4103,BBY,"Best Buy Co., Inc.",105.63,27340439265.09,,,Consumer Services,Consumer Electronics/Video Chains,https://old.nasdaq.com/symbol/bby,
6062,PRU,"Prudential Financial, Inc.",68.59,27093050000.0,,2001.0,Finance,Life Insurance,https://old.nasdaq.com/symbol/pru,
5633,MSI,"Motorola Solutions, Inc.",158.18,26856922212.56,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://old.nasdaq.com/symbol/msi,
3770,AFL,Aflac Incorporated,37.62,26819763660.36,,,Finance,Accident &Health Insurance,https://old.nasdaq.com/symbol/afl,
4553,CS,Credit Suisse Group,10.98,26808765375.78,,,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/cs,
2318,MRNA,"Moderna, Inc.",67.89,26788501382.28,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/mrna,
5197,HRL,Hormel Foods Corporation,49.51,26715991485.88,,,Consumer Non-Durables,Meat/Poultry/Fish,https://old.nasdaq.com/symbol/hrl,
5488,LYB,LyondellBasell Industries NV,79.9,26673758791.6,,,Basic Industries,Major Chemicals,https://old.nasdaq.com/symbol/lyb,
4584,DHI,"D.R. Horton, Inc.",73.32,26666671919.16,,,Capital Goods,Homebuilding,https://old.nasdaq.com/symbol/dhi,
4317,CARR,Carrier Global Corporation,30.66,26556617918.88,,2020.0,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/carr,
3927,ADM,Archer-Daniels-Midland Company,47.77,26543251887.53,,,Consumer Non-Durables,Packaged Foods,https://old.nasdaq.com/symbol/adm,
6503,TME,Tencent Music Entertainment Group,15.81,26521796239.89,,2018.0,Consumer Services,Broadcasting,https://old.nasdaq.com/symbol/tme,
3633,WLTW,Willis Towers Watson Public Limited Company,205.71,26507464343.94,,,Finance,Specialty Insurers,https://old.nasdaq.com/symbol/wltw,
242,ANSS,"ANSYS, Inc.",308.88,26498579524.56,,1996.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/anss,
6247,SLB,Schlumberger N.V.,19.08,26484981256.44,,,Energy,Oilfield Services/Equipment,https://old.nasdaq.com/symbol/slb,
907,DDOG,"Datadog, Inc.",87.25,26466018623.25,,2019.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/ddog,
